MutantNo,[FAIL | TIME | EXC | LIVE]
1,FAIL
2,FAIL
3,LIVE
4,LIVE
5,FAIL
6,FAIL
7,FAIL
8,FAIL
9,FAIL
10,FAIL
11,EXC
12,FAIL
13,FAIL
14,FAIL
15,FAIL
16,EXC
17,FAIL
18,FAIL
19,EXC
20,EXC
21,EXC
22,EXC
23,LIVE
24,LIVE
25,EXC
26,LIVE
27,LIVE
28,EXC
29,EXC
30,EXC
31,LIVE
32,EXC
33,LIVE
34,EXC
35,FAIL
36,FAIL
37,LIVE
38,EXC
39,EXC
40,EXC
41,EXC
42,EXC
43,LIVE
44,EXC
45,EXC
46,EXC
47,EXC
48,EXC
49,EXC
50,EXC
51,EXC
52,EXC
53,EXC
54,FAIL
55,FAIL
56,LIVE
57,LIVE
58,EXC
59,LIVE
60,LIVE
61,LIVE
62,LIVE
63,EXC
64,EXC
65,EXC
66,EXC
67,EXC
68,EXC
69,EXC
70,EXC
71,FAIL
72,EXC
73,FAIL
74,EXC
75,FAIL
76,EXC
77,LIVE
78,LIVE
79,FAIL
80,FAIL
81,FAIL
82,FAIL
83,FAIL
84,EXC
85,LIVE
86,EXC
87,FAIL
88,FAIL
89,FAIL
90,FAIL
91,FAIL
92,EXC
93,EXC
94,EXC
95,EXC
96,EXC
97,EXC
98,EXC
99,EXC
100,FAIL
101,FAIL
102,EXC
103,EXC
104,TIME
105,TIME
106,EXC
107,LIVE
108,TIME
109,EXC
110,LIVE
111,FAIL
112,FAIL
113,EXC
114,TIME
115,EXC
116,TIME
117,TIME
118,EXC
119,TIME
120,TIME
121,TIME
122,FAIL
123,FAIL
124,TIME
125,TIME
126,TIME
127,TIME
128,TIME
129,TIME
130,TIME
131,FAIL
132,EXC
133,EXC
134,FAIL
135,EXC
136,EXC
137,FAIL
138,EXC
139,EXC
140,EXC
141,EXC
142,EXC
143,EXC
144,EXC
145,EXC
146,LIVE
147,LIVE
148,FAIL
149,LIVE
150,EXC
151,EXC
152,EXC
153,EXC
154,EXC
155,FAIL
156,EXC
157,EXC
158,EXC
159,EXC
160,LIVE
161,EXC
162,LIVE
163,LIVE
164,EXC
165,LIVE
166,EXC
167,EXC
168,EXC
169,EXC
170,LIVE
171,FAIL
172,LIVE
173,EXC
174,LIVE
175,LIVE
176,EXC
177,LIVE
178,EXC
179,EXC
180,EXC
181,EXC
182,LIVE
183,EXC
184,FAIL
185,FAIL
186,LIVE
187,FAIL
188,FAIL
189,EXC
190,FAIL
191,EXC
192,LIVE
193,EXC
194,FAIL
195,FAIL
196,EXC
197,EXC
198,EXC
199,FAIL
200,FAIL
201,LIVE
202,EXC
203,LIVE
204,LIVE
205,EXC
206,LIVE
207,FAIL
208,EXC
209,LIVE
210,EXC
211,FAIL
212,FAIL
213,FAIL
214,FAIL
215,FAIL
216,LIVE
217,FAIL
218,FAIL
219,FAIL
220,FAIL
221,FAIL
222,FAIL
223,FAIL
224,FAIL
225,FAIL
226,EXC
227,LIVE
228,EXC
229,FAIL
230,FAIL
231,FAIL
232,FAIL
233,FAIL
234,FAIL
235,FAIL
236,FAIL
237,LIVE
238,LIVE
239,FAIL
240,FAIL
241,FAIL
242,FAIL
243,FAIL
244,FAIL
245,FAIL
246,EXC
247,FAIL
248,FAIL
249,EXC
250,EXC
251,EXC
252,FAIL
253,LIVE
254,EXC
255,FAIL
256,LIVE
257,LIVE
258,FAIL
259,LIVE
260,EXC
261,EXC
262,LIVE
263,EXC
264,LIVE
265,EXC
266,EXC
267,LIVE
268,FAIL
269,EXC
270,FAIL
271,FAIL
272,FAIL
273,FAIL
274,FAIL
275,FAIL
276,FAIL
277,FAIL
278,FAIL
279,FAIL
280,LIVE
281,FAIL
282,FAIL
283,LIVE
284,FAIL
285,LIVE
286,FAIL
287,FAIL
288,FAIL
289,FAIL
290,FAIL
291,EXC
292,FAIL
293,FAIL
294,EXC
295,FAIL
296,EXC
297,EXC
298,LIVE
299,FAIL
300,EXC
301,FAIL
302,FAIL
303,EXC
304,EXC
305,LIVE
306,FAIL
307,FAIL
308,EXC
309,EXC
310,LIVE
311,FAIL
312,EXC
313,FAIL
314,FAIL
315,FAIL
316,EXC
317,FAIL
318,LIVE
319,LIVE
320,FAIL
321,LIVE
322,FAIL
323,LIVE
324,FAIL
325,LIVE
326,FAIL
327,FAIL
328,EXC
329,FAIL
330,FAIL
331,FAIL
332,EXC
333,FAIL
334,FAIL
335,FAIL
336,LIVE
337,FAIL
338,FAIL
339,FAIL
340,FAIL
341,FAIL
342,FAIL
343,FAIL
344,FAIL
345,LIVE
346,FAIL
347,FAIL
348,FAIL
349,FAIL
350,FAIL
351,FAIL
352,FAIL
353,FAIL
354,FAIL
355,EXC
356,FAIL
357,FAIL
358,EXC
359,FAIL
360,FAIL
361,EXC
362,FAIL
363,LIVE
364,EXC
365,FAIL
366,LIVE
367,LIVE
368,FAIL
369,FAIL
370,EXC
371,FAIL
372,FAIL
373,EXC
374,FAIL
375,EXC
376,EXC
377,LIVE
378,FAIL
379,EXC
380,FAIL
381,FAIL
382,FAIL
383,FAIL
384,FAIL
385,FAIL
386,FAIL
387,FAIL
388,FAIL
389,FAIL
390,LIVE
391,FAIL
392,FAIL
393,LIVE
394,FAIL
395,LIVE
396,FAIL
397,FAIL
398,FAIL
399,FAIL
400,FAIL
401,FAIL
402,LIVE
403,EXC
404,LIVE
405,EXC
406,FAIL
407,EXC
408,EXC
409,LIVE
410,FAIL
411,FAIL
412,EXC
413,EXC
414,LIVE
415,EXC
416,FAIL
417,FAIL
418,EXC
419,FAIL
420,EXC
421,FAIL
422,FAIL
423,FAIL
424,FAIL
425,EXC
426,FAIL
427,FAIL
428,FAIL
429,FAIL
430,FAIL
431,FAIL
432,FAIL
433,FAIL
434,FAIL
435,FAIL
436,FAIL
437,FAIL
438,FAIL
439,LIVE
440,FAIL
441,FAIL
442,FAIL
443,LIVE
444,FAIL
445,FAIL
446,FAIL
447,FAIL
448,FAIL
449,FAIL
450,FAIL
451,FAIL
